id_compra;data_compra;distancia;fornecedor_id_fornecedor;modal_id_modal;endereco_fornecedor_id_endereco_fornecedor;centro_distribuicao_id_cd
1;2023-08-09 00:00:00;1712.66;100362;2;63;4
2;2023-05-12 00:00:00;9182.44;100317;2;18;3
3;2023-04-27 00:00:00;7287.16;100319;3;20;4
4;2023-05-04 00:00:00;6841.53;100326;2;27;1
5;2023-06-29 00:00:00;7982.65;100348;3;49;2
6;2023-03-17 00:00:00;8261.22;100348;2;49;6
7;2023-10-10 00:00:00;10412.69;100304;2;5;6
8;2023-12-03 00:00:00;8560.82;100316;3;17;6
9;2023-01-19 00:00:00;3602.54;100378;3;79;4
10;2023-12-17 00:00:00;6841.53;100365;3;66;1
11;2023-10-21 00:00:00;6908.39;100356;2;57;4
12;2023-02-14 00:00:00;1888.03;100373;3;74;4
13;2023-04-11 00:00:00;8274.68;100316;3;17;2
14;2023-04-14 00:00:00;6849.48;100345;3;46;1
15;2023-12-21 00:00:00;5466.78;100340;3;41;5
16;2023-03-04 00:00:00;7756.77;100314;3;15;2
17;2023-06-08 00:00:00;1615.09;100342;3;43;5
18;2023-07-18 00:00:00;6751.15;100351;2;52;3
19;2023-12-07 00:00:00;6379.11;100327;3;28;3
20;2023-11-13 00:00:00;9182.44;100323;3;24;3
21;2023-05-31 00:00:00;4017.9;100336;3;37;4
22;2023-08-20 00:00:00;85.04;100301;1;2;1
23;2023-12-14 00:00:00;7327.97;100370;2;71;3
24;2023-09-20 00:00:00;1068.02;100332;3;33;4
25;2023-05-26 00:00:00;6280.31;100343;2;44;2
26;2023-07-28 00:00:00;6841.34;100342;3;43;4
27;2023-11-22 00:00:00;1730.92;100353;2;54;4
28;2023-06-13 00:00:00;9363.21;100361;3;62;1
29;2023-03-24 00:00:00;231.85;100356;1;57;6
30;2023-10-21 00:00:00;7509.2;100376;3;77;3
31;2023-02-12 00:00:00;7863.62;100367;2;68;3
32;2023-06-26 00:00:00;8557.14;100316;3;17;1
33;2023-04-02 00:00:00;8259.29;100348;3;49;1
34;2023-08-12 00:00:00;2030.53;100334;3;35;4
35;2023-05-10 00:00:00;9210.34;100307;2;8;5
36;2023-01-02 00:00:00;7756.77;100314;3;15;2
37;2023-07-26 00:00:00;9586.27;100333;2;34;2
38;2023-09-08 00:00:00;9924.25;100307;3;8;6
39;2023-02-08 00:00:00;7312.4;100331;3;32;3
40;2023-10-30 00:00:00;222.27;100320;1;21;4
41;2023-10-31 00:00:00;10623.17;100324;2;25;2
42;2023-08-02 00:00:00;6841.53;100365;3;66;1
43;2023-03-10 00:00:00;7159.19;100311;2;12;2
44;2023-08-18 00:00:00;8385.09;100363;3;64;1
45;2023-11-02 00:00:00;8409.17;100339;3;40;2
46;2023-12-11 00:00:00;6932.94;100351;2;52;6
47;2023-11-06 00:00:00;14082.35;100372;2;73;2
48;2023-07-06 00:00:00;7863.62;100314;2;15;3
49;2023-02-26 00:00:00;7319.71;100303;2;4;5
50;2023-03-09 00:00:00;7344.54;100359;3;60;1
51;2023-06-09 00:00:00;7469.48;100331;2;32;1
52;2023-05-15 00:00:00;7616.79;100340;2;41;6
53;2023-05-21 00:00:00;6341.56;100362;3;63;5
54;2023-08-21 00:00:00;7425.4;100360;3;61;2
55;2023-12-06 00:00:00;8299.85;100374;3;75;3
56;2023-04-06 00:00:00;8011.26;100368;3;69;6
57;2023-06-19 00:00:00;7975.84;100344;3;45;5
58;2023-07-10 00:00:00;6617.08;100306;2;7;4
59;2023-03-23 00:00:00;1712.66;100363;2;64;4
60;2023-02-11 00:00:00;9255.75;100369;3;70;5
61;2023-06-23 00:00:00;9580.13;100364;2;65;2
62;2023-02-14 00:00:00;9102.72;100321;3;22;6
63;2023-06-08 00:00:00;18657.37;100371;2;72;3
64;2023-12-26 00:00:00;1639.12;100322;3;23;4
65;2023-11-30 00:00:00;7419.29;100311;3;12;1
66;2023-04-19 00:00:00;6899.71;100326;3;27;5
67;2023-01-17 00:00:00;7579.15;100332;3;33;2
