id_transferencia;data_transferencia;distancia;modal_id_modal;centro_distribuicao_id_cd;centro_distribuicao_id_cd1
1;"2023-02-20 00:00:00";308.4;1;2;1
2;"2023-02-21 00:00:00";6513.48;2;2;4
3;"2023-08-02 00:00:00";295.83;1;3;6
4;"2023-06-11 00:00:00";7869.01;2;5;6
5;"2023-09-08 00:00:00";329.04;1;2;6
6;"2023-01-28 00:00:00";7904.66;2;1;5
7;"2023-12-28 00:00:00";7914.59;2;2;5
8;"2023-09-10 00:00:00";7904.66;2;5;1
9;"2023-06-22 00:00:00";6790.86;2;4;1
10;"2023-10-13 00:00:00";6694.47;2;5;4
11;"2023-08-29 00:00:00";7904.66;2;5;1
12;"2023-08-22 00:00:00";6790.86;2;4;1
13;"2023-05-20 00:00:00";6790.86;2;4;1
14;"2023-01-23 00:00:00";6694.47;2;5;4
15;"2023-09-28 00:00:00";308.4;1;1;2
16;"2023-07-21 00:00:00";329.04;1;2;6
17;"2023-01-09 00:00:00";7869.01;2;5;6
18;"2023-11-14 00:00:00";6613.57;2;4;3
19;"2023-06-06 00:00:00";6792.64;2;4;6
20;"2023-10-24 00:00:00";308.4;1;1;2
21;"2023-11-05 00:00:00";116.56;1;3;2
22;"2023-07-04 00:00:00";7904.66;2;1;5
23;"2023-12-01 00:00:00";7904.66;2;1;5
24;"2023-05-08 00:00:00";295.83;1;3;6
25;"2023-12-16 00:00:00";295.83;1;3;6
26;"2023-07-29 00:00:00";6513.48;2;4;2
27;"2023-02-09 00:00:00";264.22;1;1;3
28;"2023-07-07 00:00:00";6792.64;2;4;6
29;"2023-04-14 00:00:00";7914.59;2;5;2
30;"2023-05-16 00:00:00";295.83;1;3;6
31;"2023-03-05 00:00:00";39.9;1;1;6
32;"2023-04-05 00:00:00";308.4;1;1;2
33;"2023-05-19 00:00:00";8010.12;2;5;3
34;"2023-10-09 00:00:00";6513.48;2;4;2
35;"2023-01-21 00:00:00";6790.86;2;4;1
36;"2023-09-06 00:00:00";7869.01;2;5;6
37;"2023-02-03 00:00:00";295.83;1;3;6
38;"2023-02-13 00:00:00";7869.01;2;5;6
39;"2023-04-13 00:00:00";7869.01;2;5;6
40;"2023-10-25 00:00:00";6694.47;2;4;5
41;"2023-10-17 00:00:00";7914.59;2;2;5
42;"2023-08-29 00:00:00";39.9;1;6;1
43;"2023-12-25 00:00:00";7914.59;2;2;5
44;"2023-09-24 00:00:00";264.22;1;1;3
45;"2023-10-15 00:00:00";39.9;1;6;1
46;"2023-03-04 00:00:00";6790.86;2;4;1
47;"2023-10-06 00:00:00";7914.59;2;5;2
48;"2023-06-14 00:00:00";6694.47;2;5;4
49;"2023-11-19 00:00:00";329.04;1;6;2
50;"2023-07-17 00:00:00";6790.86;2;4;1
51;"2023-11-07 00:00:00";7904.66;2;5;1
52;"2023-08-19 00:00:00";6790.86;2;1;4
53;"2023-04-28 00:00:00";8010.12;2;3;5
54;"2023-06-24 00:00:00";116.56;1;2;3
55;"2023-03-15 00:00:00";6513.48;2;4;2
56;"2023-02-09 00:00:00";6792.64;2;4;6
57;"2023-02-13 00:00:00";39.9;1;6;1
58;"2023-01-25 00:00:00";308.4;1;1;2
59;"2023-09-17 00:00:00";329.04;1;2;6
60;"2023-05-30 00:00:00";264.22;1;3;1
61;"2023-07-27 00:00:00";6613.57;2;3;4
62;"2023-11-06 00:00:00";308.4;1;2;1
63;"2023-08-23 00:00:00";329.04;1;6;2
64;"2023-04-02 00:00:00";7904.66;2;1;5
65;"2023-09-02 00:00:00";6513.48;2;2;4
66;"2023-07-02 00:00:00";7869.01;2;6;5
67;"2023-02-11 00:00:00";7914.59;2;2;5
68;"2023-06-10 00:00:00";6613.57;2;3;4
69;"2023-06-22 00:00:00";308.4;1;1;2
70;"2023-05-29 00:00:00";6694.47;2;5;4
71;"2023-09-04 00:00:00";8010.12;2;3;5
72;"2023-09-17 00:00:00";116.56;1;3;2
73;"2023-06-16 00:00:00";295.83;1;3;6
74;"2023-02-13 00:00:00";7914.59;2;2;5
75;"2023-07-03 00:00:00";6790.86;2;1;4
76;"2023-01-12 00:00:00";6613.57;2;4;3
77;"2023-11-25 00:00:00";6790.86;2;4;1
78;"2023-10-08 00:00:00";8010.12;2;5;3
79;"2023-08-19 00:00:00";329.04;1;2;6
80;"2023-06-25 00:00:00";6694.47;2;4;5
81;"2023-04-08 00:00:00";7904.66;2;5;1
82;"2023-11-06 00:00:00";6790.86;2;1;4
83;"2023-02-05 00:00:00";6694.47;2;5;4
84;"2023-04-04 00:00:00";295.83;1;6;3
85;"2023-03-09 00:00:00";8010.12;2;3;5
86;"2023-12-13 00:00:00";7869.01;2;5;6
87;"2023-11-29 00:00:00";7869.01;2;6;5
88;"2023-03-01 00:00:00";6694.47;2;5;4
89;"2023-08-20 00:00:00";7914.59;2;5;2
90;"2023-04-29 00:00:00";7914.59;2;2;5
91;"2023-12-22 00:00:00";6792.64;2;6;4
92;"2023-06-20 00:00:00";6694.47;2;4;5
93;"2023-12-11 00:00:00";8010.12;2;5;3
94;"2023-05-28 00:00:00";295.83;1;6;3
95;"2023-11-26 00:00:00";7914.59;2;2;5
96;"2023-08-21 00:00:00";295.83;1;6;3
97;"2023-05-15 00:00:00";6792.64;2;4;6
98;"2023-07-27 00:00:00";329.04;1;6;2
99;"2023-09-03 00:00:00";329.04;1;2;6
100;"2023-05-05 00:00:00";6513.48;2;2;4
101;"2023-09-01 00:00:00";7914.59;2;5;2
102;"2023-09-17 00:00:00";7914.59;2;5;2
103;"2023-10-20 00:00:00";308.4;1;1;2
104;"2023-10-11 00:00:00";7914.59;2;5;2
105;"2023-07-10 00:00:00";308.4;1;2;1
106;"2023-08-28 00:00:00";7914.59;2;5;2
107;"2023-09-07 00:00:00";7914.59;2;2;5
108;"2023-12-23 00:00:00";264.22;1;3;1
109;"2023-06-22 00:00:00";6792.64;2;6;4
110;"2023-03-11 00:00:00";7904.66;2;5;1
111;"2023-08-02 00:00:00";6513.48;2;4;2
112;"2023-01-10 00:00:00";6513.48;2;2;4
113;"2023-04-23 00:00:00";6790.86;2;4;1
114;"2023-05-24 00:00:00";6694.47;2;5;4
115;"2023-09-15 00:00:00";329.04;1;2;6
116;"2023-09-03 00:00:00";6513.48;2;2;4
117;"2023-06-17 00:00:00";6790.86;2;1;4
118;"2023-07-19 00:00:00";116.56;1;2;3
119;"2023-03-31 00:00:00";308.4;1;2;1
120;"2023-09-08 00:00:00";6792.64;2;4;6
121;"2023-02-06 00:00:00";7914.59;2;5;2
122;"2023-04-18 00:00:00";39.9;1;6;1
123;"2023-07-10 00:00:00";295.83;1;6;3
124;"2023-09-02 00:00:00";39.9;1;6;1
125;"2023-04-25 00:00:00";116.56;1;3;2
126;"2023-12-02 00:00:00";264.22;1;1;3
127;"2023-02-10 00:00:00";116.56;1;2;3
128;"2023-10-04 00:00:00";7869.01;2;6;5
129;"2023-02-24 00:00:00";6792.64;2;4;6
