"num_seq";"compra_materia_prima_id_compra";"materia_prima_cod_materia_prima";"quantidade";"producao_aviao_id_aviao"
3;305;4574;45.0;61
5;353;2392;17.0;463
6;263;4508;45.0;86
7;52;2980;12.0;164
8;326;1775;37.0;55
9;89;1498;6.0;305
10;403;4783;22.0;146
11;54;2154;39.0;436
12;456;3133;19.0;134
13;248;4627;31.0;381
14;435;2092;9.0;130
15;278;1596;13.0;225
16;189;1723;47.0;149
18;259;2182;27.0;47
19;212;1756;43.0;98
20;57;4524;12.0;460
21;400;1955;14.0;475
22;157;3757;29.0;11
24;348;4874;20.0;9
25;393;4521;45.0;21
26;67;4190;37.0;207
27;322;4610;49.0;344
28;258;4815;50.0;435
30;202;2995;27.0;13
31;251;1965;30.0;428
32;180;4772;34.0;4
33;299;2094;44.0;258
37;462;1647;50.0;40
39;351;4554;47.0;439
40;196;3867;40.0;160
41;75;4566;27.0;336
42;211;1782;11.0;370
45;202;42;48.0;326
47;267;3812;48.0;393
48;466;1824;45.0;229
49;77;4849;40.0;264
51;490;3175;9.0;154
53;77;1505;30.0;267
54;146;2644;31.0;26
56;302;4112;27.0;156
57;235;2919;27.0;405
58;257;2043;26.0;180
59;132;2267;36.0;466
60;392;4524;13.0;29
61;29;2191;17.0;454
62;443;4671;30.0;223
64;257;4891;31.0;18
65;165;1656;34.0;485
66;69;3523;10.0;473
67;442;3489;11.0;465
68;172;3277;13.0;462
69;499;1580;15.0;428
70;225;4921;15.0;459
71;6;4558;32.0;301
72;113;1756;46.0;304
73;491;2499;46.0;497
74;92;4001;35.0;425
76;144;1652;20.0;254
77;140;4364;5.0;14
78;290;4043;19.0;378
82;73;4570;23.0;477
84;417;2207;21.0;36
87;83;1773;38.0;92
88;395;2192;31.0;344
89;200;3667;13.0;322
91;64;4629;40.0;130
92;264;4703;12.0;396
93;471;1430;11.0;173
96;287;2797;7.0;367
98;402;4862;18.0;141
99;187;1627;10.0;382
102;403;1611;40.0;420
105;11;4671;23.0;175
106;183;2402;36.0;81
107;211;4600;26.0;495
108;14;2104;28.0;297
109;336;3193;43.0;139
110;190;4901;11.0;130
111;142;3881;5.0;484
112;478;4764;11.0;182
114;246;1896;49.0;331
115;13;1619;19.0;260
116;6;4584;15.0;469
117;234;4898;31.0;500
119;220;2092;43.0;446
120;345;1597;40.0;259
121;36;4726;23.0;248
122;259;4642;49.0;8
123;288;2237;39.0;316
124;155;1804;44.0;363
126;475;3277;15.0;368
127;258;4486;35.0;421
129;43;3994;19.0;301
131;375;4816;10.0;51
132;316;2396;11.0;470
137;423;2499;38.0;393
138;394;1470;42.0;232
139;73;4431;33.0;178
141;327;1918;10.0;65
143;149;2590;14.0;226
144;163;4133;30.0;49
145;331;1995;49.0;348
146;426;1410;23.0;151
147;194;4631;26.0;215
148;230;4663;18.0;278
149;421;1764;25.0;412
150;278;2502;47.0;93
151;207;2205;30.0;63
152;92;2984;6.0;430
153;278;2859;29.0;198
156;441;1822;8.0;412
157;442;4182;46.0;391
158;216;2179;19.0;349
160;79;2357;16.0;19
163;93;3073;11.0;391
164;399;3922;48.0;295
165;221;4779;49.0;40
167;490;4829;6.0;442
169;257;4172;14.0;107
170;340;4422;11.0;189
171;307;2145;8.0;151
173;264;4308;33.0;389
174;436;4292;31.0;158
175;499;1727;21.0;448
176;189;2230;41.0;403
177;272;33;35.0;354
179;293;1427;25.0;437
181;281;2194;49.0;132
182;172;30;17.0;143
184;71;2232;38.0;155
185;281;4776;47.0;246
187;234;4817;39.0;283
189;168;1985;5.0;176
192;137;3912;38.0;207
194;371;3133;26.0;501
195;426;595;32.0;116
198;125;4632;44.0;217
199;278;1980;21.0;429
200;217;2390;7.0;449
201;351;4655;6.0;463
203;483;1894;38.0;8
205;307;4727;11.0;401
206;367;3860;40.0;24
207;338;2122;43.0;138
211;25;2994;49.0;84
212;201;2207;27.0;158
215;487;4565;39.0;63
216;352;1487;49.0;376
218;147;1444;24.0;245
221;308;4859;10.0;420
222;255;4517;11.0;351
225;74;2996;6.0;318
233;300;3467;25.0;234
234;293;3329;47.0;87
235;391;3878;46.0;299
237;123;2624;34.0;76
238;191;4511;32.0;164
239;146;4182;24.0;138
240;13;1587;27.0;385
241;219;4901;45.0;3
242;291;2794;11.0;486
245;400;23;14.0;359
248;302;4125;10.0;48
249;474;1506;23.0;369
250;13;2531;48.0;141
252;147;1735;6.0;342
254;278;4555;16.0;14
255;419;1593;21.0;460
257;172;3531;20.0;306
259;220;4513;29.0;266
260;268;3500;49.0;130
262;125;2721;44.0;443
263;261;3325;41.0;497
265;42;1649;12.0;439
266;364;1782;23.0;91
267;256;4682;9.0;149
268;485;1681;30.0;294
273;379;2502;8.0;250
275;423;4490;8.0;330
276;473;2110;45.0;348
277;388;1991;19.0;35
278;172;4496;43.0;35
279;361;2164;26.0;266
280;204;1809;32.0;317
281;439;4510;34.0;106
282;132;4741;38.0;103
283;364;1937;34.0;318
284;93;1628;26.0;149
287;14;2798;23.0;80
288;130;4579;8.0;131
289;212;4671;15.0;371
290;493;3238;33.0;341
293;438;1571;22.0;468
294;156;2145;19.0;174
295;369;1657;14.0;399
299;369;4632;20.0;92
301;88;1435;29.0;383
302;166;581;19.0;472
305;61;1416;5.0;75
307;137;1828;34.0;338
309;82;4906;47.0;346
311;442;3473;41.0;412
315;31;1434;21.0;337
316;84;2042;38.0;282
317;344;4883;20.0;321
318;496;1816;48.0;29
319;475;3871;50.0;279
322;402;3081;7.0;458
323;217;2396;43.0;432
325;328;4640;19.0;185
326;126;4729;15.0;283
327;283;4375;41.0;160
328;387;1482;26.0;248
329;368;1981;18.0;476
330;195;3473;12.0;53
333;204;1413;18.0;351
334;316;4510;21.0;493
335;491;1647;38.0;245
336;18;1553;32.0;485
337;160;1512;9.0;423
338;132;1751;48.0;474
339;167;3867;43.0;357
341;409;3848;35.0;106
344;373;1656;25.0;95
346;468;2211;5.0;149
347;285;4491;14.0;490
349;388;2992;45.0;388
350;492;1463;41.0;353
352;15;3065;6.0;29
355;212;2932;22.0;230
356;190;1410;10.0;452
359;318;2025;29.0;217
362;478;3476;30.0;7
364;451;3009;47.0;441
365;500;2952;5.0;174
367;135;1534;6.0;428
368;442;3483;31.0;164
369;165;4136;16.0;442
371;441;1848;26.0;405
374;86;4767;9.0;114
375;61;4276;38.0;100
376;75;1593;38.0;456
377;483;1635;47.0;190
379;17;4163;38.0;273
380;194;1476;16.0;321
381;456;4132;43.0;379
382;417;1462;21.0;300
383;296;2116;20.0;225
387;477;4610;47.0;487
389;409;1588;15.0;261
390;15;4344;42.0;167
391;277;30;9.0;205
393;192;1518;32.0;171
395;187;4134;38.0;250
396;141;2128;38.0;147
402;439;2018;6.0;186
404;271;4932;13.0;5
405;458;1450;36.0;403
