"num_seq";"materia_prima_cod_materia_prima";"logistica_interna_id_transferencia";"quantidade";"producao_aviao_id_aviao"
1;4630;83;8.0;173
2;1858;119;15.0;374
5;4599;363;45.0;331
8;2981;200;10.0;449
9;2789;471;26.0;222
12;1827;485;20.0;97
14;4494;18;20.0;51
17;4513;311;16.0;254
19;1727;18;18.0;243
21;1777;492;27.0;471
27;4822;221;22.0;227
30;2206;160;14.0;206
31;1607;235;11.0;222
36;2267;192;29.0;33
38;3475;198;22.0;343
39;1957;348;10.0;470
40;1571;391;48.0;458
46;1613;449;42.0;219
48;1418;269;18.0;145
49;4376;369;35.0;444
50;2931;260;30.0;369
53;3101;46;39.0;221
55;1935;196;47.0;294
56;4746;275;42.0;425
58;3015;328;7.0;299
59;2392;230;8.0;432
61;4494;52;25.0;443
69;2269;87;26.0;437
73;4461;70;11.0;64
75;4550;227;30.0;72
80;2348;97;11.0;203
81;3969;102;18.0;390
82;2486;487;29.0;174
83;2418;420;38.0;257
84;3085;14;18.0;380
87;3590;282;8.0;356
89;1649;280;16.0;214
90;4363;169;30.0;236
92;2407;64;36.0;450
93;4550;123;13.0;92
95;30;447;34.0;291
98;4845;69;16.0;172
99;3483;211;44.0;401
100;4672;32;40.0;222
103;4345;336;35.0;405
106;1785;453;22.0;249
108;23;344;35.0;259
109;3173;260;45.0;363
110;4808;457;36.0;112
113;2636;210;26.0;172
114;4742;153;30.0;168
123;2534;296;13.0;40
124;21;253;30.0;243
126;1775;341;49.0;59
127;3079;365;28.0;370
128;1424;189;47.0;48
129;1550;234;49.0;415
131;1725;104;14.0;361
132;4082;286;38.0;128
136;1725;58;43.0;377
142;4127;207;24.0;276
145;4376;373;26.0;53
148;4364;38;13.0;483
149;33;366;23.0;232
150;4741;272;35.0;371
151;4623;473;39.0;469
154;1990;41;14.0;72
155;1678;91;43.0;356
157;1689;443;27.0;223
158;1989;3;14.0;185
159;4823;366;34.0;310
160;4920;256;28.0;17
162;4559;396;20.0;194
163;4186;488;44.0;394
