id_suporte;data_suporte;modal_id_modal;centro_distribuicao_id_cd;endereco_cliente_id_endereco_cliente;cliente_id_cliente;distancia
1;"2023-09-12 00:00:00";3;3;15;4974;9802.01
2;"2023-06-04 00:00:00";3;1;7;1489;7508.84
3;"2023-08-22 00:00:00";2;2;10;1985;7759.54
4;"2023-07-25 00:00:00";2;4;12;5801;12343.16
5;"2023-04-12 00:00:00";3;2;10;1985;7759.54
6;"2023-06-22 00:00:00";2;4;5;1561;1652.64
7;"2023-02-28 00:00:00";2;5;3;3408;8740.59
8;"2023-01-22 00:00:00";3;1;10;1985;7992.98
9;"2023-02-21 00:00:00";2;3;10;1985;7871.53
10;"2023-09-10 00:00:00";2;2;2;1596;9102.46
11;"2023-11-08 00:00:00";2;6;11;6504;9293.79
12;"2023-12-23 00:00:00";2;1;6;7816;7382.77
13;"2023-09-29 00:00:00";2;3;10;1985;7871.53
14;"2023-06-23 00:00:00";2;4;1;1746;1469.24
15;"2023-08-17 00:00:00";2;1;12;5801;17636.98
16;"2023-07-18 00:00:00";3;5;14;1302;5763.21
17;"2023-08-04 00:00:00";3;3;9;1254;7522.91
18;"2023-02-26 00:00:00";2;3;14;1302;7349.15
19;"2023-11-08 00:00:00";3;4;6;7816;13060.97
20;"2023-11-26 00:00:00";3;4;1;1746;1469.24
21;"2023-02-28 00:00:00";2;2;7;1489;7233.58
22;"2023-07-06 00:00:00";3;4;13;1895;3232.95
23;"2023-04-28 00:00:00";3;4;10;1985;1934.8
24;"2023-01-09 00:00:00";2;5;9;1254;5533.78
25;"2023-03-13 00:00:00";3;6;10;1985;7984.4
26;"2023-08-19 00:00:00";3;2;12;5801;17664.01
27;"2023-09-01 00:00:00";3;6;14;1302;7484.13
28;"2023-06-03 00:00:00";1;2;8;2530;248.27
29;"2023-04-28 00:00:00";3;2;10;1985;7759.54
30;"2023-01-20 00:00:00";3;6;6;7816;7358.41
31;"2023-05-04 00:00:00";3;1;5;1561;8236.35
32;"2023-11-05 00:00:00";2;6;10;1985;7984.4
33;"2023-08-25 00:00:00";2;2;4;1618;7862.32
34;"2023-09-12 00:00:00";2;2;1;1746;7982.65
35;"2023-07-16 00:00:00";2;3;1;1746;8082.82
36;"2023-07-14 00:00:00";3;4;11;6504;7231.47
37;"2023-08-03 00:00:00";3;5;10;1985;5340.96
38;"2023-03-24 00:00:00";2;4;13;1895;3232.95
39;"2023-11-10 00:00:00";2;6;13;1895;9745.3
40;"2023-04-22 00:00:00";2;3;12;5801;17759.5
41;"2023-11-25 00:00:00";3;3;10;1985;7871.53
42;"2023-09-28 00:00:00";2;3;9;1254;7522.91
43;"2023-12-14 00:00:00";2;4;14;1302;1231.19
44;"2023-04-22 00:00:00";2;6;9;1254;7646.64
45;"2023-08-02 00:00:00";3;3;3;3408;7125.21
46;"2023-04-08 00:00:00";3;3;9;1254;7522.91
47;"2023-08-29 00:00:00";3;4;11;6504;7231.47
48;"2023-03-28 00:00:00";2;3;11;6504;9429.49
49;"2023-10-08 00:00:00";2;3;14;1302;7349.15
50;"2023-02-13 00:00:00";3;5;8;2530;7983.53
51;"2023-03-23 00:00:00";3;6;2;1596;9417.73
52;"2023-03-08 00:00:00";2;2;12;5801;17664.01
53;"2023-10-27 00:00:00";3;1;3;3408;7359.03
54;"2023-11-23 00:00:00";3;1;1;1746;8259.29
55;"2023-03-27 00:00:00";2;2;1;1746;7982.65
56;"2023-12-30 00:00:00";2;4;1;1746;1469.24
57;"2023-01-15 00:00:00";3;3;4;1618;7965.79
58;"2023-02-21 00:00:00";2;3;9;1254;7522.91
59;"2023-03-23 00:00:00";2;4;4;1618;1393.2
60;"2023-02-11 00:00:00";2;2;3;3408;7052.2
61;"2023-12-01 00:00:00";3;3;11;6504;9429.49
62;"2023-01-14 00:00:00";3;1;14;1302;7489.42
63;"2023-06-25 00:00:00";2;4;12;5801;12343.16
64;"2023-12-11 00:00:00";3;4;15;4974;7294.78
65;"2023-05-23 00:00:00";3;3;4;1618;7965.79
66;"2023-10-13 00:00:00";2;5;1;1746;6898.19
67;"2023-08-04 00:00:00";2;2;9;1254;7412.27
68;"2023-11-11 00:00:00";3;5;3;3408;8740.59
69;"2023-07-23 00:00:00";2;4;4;1618;1393.2
70;"2023-05-11 00:00:00";1;3;8;2530;174.25
71;"2023-04-27 00:00:00";2;4;10;1985;1934.8
72;"2023-02-18 00:00:00";2;5;12;5801;9749.66
73;"2023-04-05 00:00:00";2;5;4;1618;6529.98
74;"2023-08-02 00:00:00";3;5;10;1985;5340.96
75;"2023-10-04 00:00:00";3;1;12;5801;17636.98
76;"2023-12-29 00:00:00";3;3;9;1254;7522.91
77;"2023-08-06 00:00:00";2;6;6;7816;7358.41
78;"2023-07-10 00:00:00";3;3;9;1254;7522.91
79;"2023-07-17 00:00:00";2;4;8;2530;6759.27
80;"2023-06-17 00:00:00";3;1;12;5801;17636.98
81;"2023-06-09 00:00:00";2;1;3;3408;7359.03
82;"2023-11-05 00:00:00";3;5;10;1985;5340.96
83;"2023-04-04 00:00:00";2;1;11;6504;9329.15
84;"2023-05-30 00:00:00";3;2;5;1561;7942.84
85;"2023-02-20 00:00:00";3;2;6;7816;7686.9
86;"2023-05-07 00:00:00";2;3;11;6504;9429.49
87;"2023-07-27 00:00:00";3;5;11;6504;1428.19
88;"2023-01-15 00:00:00";3;2;15;4974;9703.13
89;"2023-08-05 00:00:00";3;4;2;1596;3058.42
