id_endereco_fornecedor;rua_fornecedor;num_fornecedor;bairro_fornecedor;cep_fornecedor;cidade_fornecedor;estado_fornecedor;pais_fornecedor;fornecedor_id_fornecedor
1;Avenida da Integracao;927;Vila Eduardo;12237-540;São José dos Campos;SP;Brasil;100300
2;Av Brasil;779;Jardim America;01.431-000;Sao Paulo;SP;Brasil;100301
3;R Ponte Alta;463;Sagrado Coracao de Jesus;35.574-396;Formiga;MG;Brasil;100302
4;ST SHIS QI 11 BLOCO I;SN;Setor de Habitacoes;71.625-580;Brasilia;DF;Brasil;100303
5;AV SAO LUIS REI DE FRANCA;325;Nenhum;95054;Santa Clara;CA;EUA;100304
6;R Doutor Moncorvo Filho;259;Nenhum;33312-6645;Fort Lauderdale;FL;EUA;100305
7;R Juiz de Fora;1470;Santo Agostinho;30.180-061;Belo Horizonte;MG;Brasil;100306
8;Av Sao Joao;2375;Nenhum;91706;Irwindale;CA;EUA;100307
9;Q Quadra 1 Conjunto B;LT 16;Nenhum;91311;Chatsworth;CA;EUA;100308
10;R da Ametista;4380;Nenhum;60191;Wood Dale;IL;EUA;100309
11;Av Tiradentes;1402;Nenhum;33765;Clearwater;FL;EUA;100310
12;R Henrique Cabral;821;Nenhum;27522;Creedmoor;NC;EUA;100311
13;R Joaquim Costa;270;Nenhum;7727;Wall Township;NJ;EUA;100312
14;Av Ernani do Amaral Peixoto;36;Centro;24.020-074;Niteroi;RJ;Brasil;100313
15;TV Joao Schaffer Junior;51;Nenhum;44306-4186;Akron;OH;EUA;100314
16;R Antonio Mariano de Souza;775;Nenhum;33142;Miami;FL;EUA;100315
17;R Vigilio Dalben;20;Nenhum;66062;Olathe;KS;EUA;100316
18;Q Shc Norte, CL Quadra 306;10;Nenhum;85034;Phoenix;AZ;EUA;100317
19;Av Presidente Kennedy;68;Nenhum;85043;Phoenix;AZ;EUA;100318
20;Av Amaral Souza;39;Nenhum;49125;Tiercé;FR;França;100319
21;Al Asia Polo Empresarial;201;Nenhum;33312;Fort Lauderdale;FL;EUA;100320
22;St Sibs Quadra 02 Conjunto e Lote;1;Nenhum;87110;Albuquerque;NM;EUA;100321
