cod_produto;descricao_produto
579;Amortecedor
581;Atuador de Porta
583;Atuador Hidráulico
595;Relé de Proteção
599;Válvula de Alívio
600;Válvula de Corte
601;Válvula de Sangria
602;Válvula Unidirecional 
603;Válvula Unidirecional
606;Válvula Restritora
609;Válvula Solenoide
2790;Acumulador
2792;Válvula de Alívio 
3425;Válvula Solenóide 4 vias, 2 pos
3426;Haste Travamento Principal - Conjunto
3486;Perna de Força - Conjunto
4336;Conjunto Flex Aeromédico
4549;Kit Universal de Imageamento para Helicópteros 
4565;Conjunto Maca/Suporte/Sistemas tipo Transporte Inter-Hospitalar
4569;Conjunto Maca/Suporte/Sistema tipo transporte hospitalar
633;Mangueira - TSO C75
2829;Mangueira - TSO C53a
21;Aircraft Tire 15x6.0-6 6PR
23;Aircraft Tire 17.5x6.25-6 10 PR
24;Aircraft Tire 17.5x6.25-6 8 PR
28;Aircraft Tire 25.75x6.75-14 14 PR
30;Aircraft Tire 31x9.75-14 12 PR
31;Aircraft Tire 32x8.8
32;Aircraft Tire 6.00-6 4PR
33;Aircraft Tire 6.00-6 4PR TT
34;Aircraft Tire 6.00-6 6PR
35;Aircraft Tire 6.00-6 6PR TT
36;Aircraft Tire 6.00-6 8PR Tl
37;Aircraft Tire 6.00-6 8PR TT
38;Aircraft Tire 6.00x6 8 PR
39;Aircraft Tire 7.00-6 6 PR
40;Aircraft Tire 7.00-6 6PR TT
41;Aircraft Tire 7.00-6 8PR TT
42;Aircraft Tire 8.00-6 6 PR
43;Aircraft Tire 8.00-6 8 PR
44;Aircraft Tire 8.90-12.50 6 PR
45;Aircraft Tire H.29x9.0-15 16PR
2796;Pneu com Câmara Tamanho 5.00-5 10PR 120MPH
2797;Pneu com Câmara Tamanho 5.00-5 6PR 120MPH
2798;Pneu com Câmara Tamanho 5.00-5 4PR 120MPH
3248;Pneu Convencional sem Câmara
3303;Pneu sem Camara 15 x 6.0-6 10 PR
4489;E-04 ELT - Emergency Locator Transmitter - 406/121.5 MHz ELT Type AF
4490;E-04 ELT - Emergency Locator Transmitter - Lithium Battery Pack
4491;E-04 ELT - Emergency Locator Transmitter - Whip Antenna
